Date,Div,MAU,Act_p,Act_f,Act_t_s
2020-01-01,移动购物,96994.06,0.8468000000000001,105.71,354.15
2020-01-01,移动社交,111126.33,0.9702,1462.98,2835
2020-01-01,移动视频,110048.18,0.9608,369.13,2586.21
2020-01-01,移动音乐,75965.32,0.6631999999999999,89,379.77
2020-01-01,育儿母婴,7666.68,0.0669,20.02,127.61
2020-01-01,智能设备,11944.23,0.1043,19.9,36.4
2020-01-01,主题美化,15814.93,0.1381,109.26,298.45
2020-02-01,办公商务,60283.62,0.5244,145.78,336.19
2020-02-01,出行服务,65843.21,0.5728,16.85,52.15
2020-02-01,电话通讯,12777.45,0.1112,26.88,116.35
2020-02-01,房产服务,4933.16,0.0429,15.31,40.75
2020-02-01,健康美容,12605.37,0.1097,28.07,90.01
2020-02-01,教育学习,63432.53,0.5518,65.92,217.24
2020-02-01,金融理财,91397.77,0.7951,59.18,95.3
2020-02-01,旅游服务,9900.02,0.0861,10.68,19.97
2020-02-01,拍摄美化,40312.76,0.3507,27.28,54.38
2020-02-01,汽车服务,21735.5,0.1891,13.88,84.07
2020-02-01,生活服务,61823.78,0.5378000000000001,32.79,64.71
2020-02-01,实用工具,52140.31,0.4536,41.38,120.51
2020-02-01,手机游戏,76571.35,0.6661,186.3,1674.38
2020-02-01,数字阅读,52931.35,0.46049999999999996,91.2,537.51
2020-02-01,系统工具,105498.77,0.9178000000000001,1803.39,1625.34
2020-02-01,新闻资讯,76089.46,0.6618999999999999,116.71,1115.56
2020-02-01,医疗服务,2888.7,0.025099999999999997,15.13,32.91
2020-02-01,移动购物,95551.61,0.8312,102.99,350.95
2020-02-01,移动社交,111605.69,0.9709,1436.12,2984.56
2020-02-01,移动视频,111878.03,0.9732999999999999,405.22,2932.35
2020-02-01,移动音乐,76062.3,0.6617000000000001,81.64,340.75
2020-02-01,育儿母婴,7808.32,0.0679,20.21,123.95
2020-02-01,智能设备,10798.24,0.09390000000000001,15.8,29.31
2020-02-01,主题美化,14634.14,0.1273,100.14,247.88
2020-03-01,办公商务,65497.38,0.5668,213.57,548.03
2020-03-01,出行服务,75911.37,0.6568999999999999,32.47,110.8
2020-03-01,电话通讯,12369.18,0.107,31.7,128.33
2020-03-01,房产服务,5957.85,0.0516,22.65,55.22
2020-03-01,健康美容,11675.93,0.10099999999999999,43.98,130.2
2020-03-01,教育学习,61959.49,0.5362,89.82,275.69
2020-03-01,金融理财,94696.54,0.8195,72.31,113.49
2020-03-01,旅游服务,10437.56,0.09029999999999999,11.13,19.38
2020-03-01,拍摄美化,40623.89,0.35159999999999997,29.56,57.71
2020-03-01,汽车服务,22985.58,0.1989,17.54,97.56
2020-03-01,生活服务,67819.96,0.5869,52.02,105.22
2020-03-01,实用工具,54786.97,0.47409999999999997,44.34,127.94
2020-03-01,手机游戏,70563.97,0.6106,202.42,1827.7
2020-03-01,数字阅读,49096.61,0.4249,107.39,617.42
2020-03-01,系统工具,104474.45,0.9041,1943.33,1660.88
2020-03-01,新闻资讯,70809.17,0.6128,121.01,1127.36
2020-03-01,医疗服务,2672.7,0.0231,19.8,41.21
2020-03-01,移动购物,95813.81,0.8292,140.45,469.05
2020-03-01,移动社交,112494.03,0.9734999999999999,1504.16,3046.75
2020-03-01,移动视频,111060.28,0.9611,402.23,2804.04
2020-03-01,移动音乐,75284.68,0.6515000000000001,94.43,406.98
2020-03-01,育儿母婴,7586.88,0.06570000000000001,22.33,131.14
2020-03-01,智能设备,11076.62,0.0959,20.23,37.85
2020-03-01,主题美化,13923.47,0.12050000000000001,110.01,270.53
2020-04-01,办公商务,62096.95,0.535,167.8,424.48
2020-04-01,出行服务,81005.35,0.698,42.47,147.07
2020-04-01,电话通讯,12068.67,0.10400000000000001,31.03,125.21
2020-04-01,房产服务,6232.7,0.0537,24.37,60.14
2020-04-01,健康美容,11379.49,0.098,47.02,138.49
2020-04-01,教育学习,55453.82,0.4778,71.16,232.74
2020-04-01,金融理财,94798.1,0.8168000000000001,71.9,108.89
2020-04-01,旅游服务,10757.66,0.09269999999999999,12.96,22.78
2020-04-01,拍摄美化,37311.05,0.3215,28.09,53.92
2020-04-01,汽车服务,24171.74,0.20829999999999999,20.56,114.6
2020-04-01,生活服务,68980.07,0.5943,57.99,118.76
2020-04-01,实用工具,52198.27,0.4497,43.79,126.32
2020-04-01,手机游戏,66448.35,0.5725,175.86,1565.14
2020-04-01,数字阅读,45776.68,0.3944,102.45,583.05
2020-04-01,系统工具,102318.37,0.8815999999999999,1826.77,1530.53
2020-04-01,新闻资讯,69095.25,0.5953,107.08,1014.73
2020-04-01,医疗服务,2656.57,0.0229,19.82,40.42
2020-04-01,移动购物,95387.11,0.8219,139.51,467.55
2020-04-01,移动社交,111492.41,0.9606,1387,2738.67
2020-04-01,移动视频,109727.08,0.9454,358.29,2487.2
2020-04-01,移动音乐,75460.93,0.6502,88.78,379.79
2020-04-01,育儿母婴,7424.48,0.064,21.56,120.99
2020-04-01,智能设备,11085.66,0.0955,21.54,40.32
2020-04-01,主题美化,13080.92,0.1127,102.54,265.24
2020-05-01,办公商务,60331.54,0.5184000000000001,114.53,248.6
2020-05-01,出行服务,85922.45,0.7383,48.25,158.27
2020-05-01,电话通讯,12265.69,0.1054,30.76,125.81
2020-05-01,房产服务,6743.81,0.0579,25.1,58.39
2020-05-01,健康美容,12039.45,0.1035,49.91,146.8
2020-05-01,教育学习,52595.97,0.45189999999999997,48.94,170.75
2020-05-01,金融理财,97708.8,0.8395999999999999,74.23,110.96
2020-05-01,旅游服务,11516.12,0.099,14.78,25.32
2020-05-01,拍摄美化,36265.09,0.3116,28.29,53.1
2020-05-01,汽车服务,25827.78,0.22190000000000001,22.23,119.26
2020-05-01,生活服务,69216.9,0.5948,62.45,129.17
2020-05-01,实用工具,52055.27,0.4473,44.96,120.37
2020-05-01,手机游戏,62197.1,0.5344,162.27,1424.94
2020-05-01,数字阅读,43598.42,0.3746,103.25,581.95
2020-05-01,系统工具,103018.08,0.8852,1724.42,1501.46
2020-05-01,新闻资讯,69307.36,0.5954999999999999,103.9,1003.94
2020-05-01,医疗服务,2713.07,0.0233,19.49,40.29
2020-05-01,移动购物,98776.29,0.8488,151.9,510.44
2020-05-01,移动社交,111997.42,0.9623999999999999,1394.44,2656.66
2020-05-01,移动视频,109932.12,0.9445999999999999,360.48,2513.57
2020-05-01,移动音乐,74812.36,0.6428,88.69,380.13
2020-05-01,育儿母婴,7623.31,0.0655,21.76,117.5
2020-05-01,智能设备,11845.56,0.1018,23.69,42.03
2020-05-01,主题美化,11499.85,0.09880000000000001,110.04,294.11
2020-06-01,办公商务,58881.75,0.5103,89.95,175.32
2020-06-01,出行服务,86029.64,0.7456,47.98,148.72
2020-06-01,电话通讯,12264.25,0.1063,28.9,119.97
2020-06-01,房产服务,6917.12,0.0599,23.76,53.18
2020-06-01,健康美容,12003.52,0.10400000000000001,45.91,135.23
2020-06-01,教育学习,49010.81,0.42469999999999997,41.52,145.51
2020-06-01,金融理财,100458.35,0.8706,74.2,111.41
2020-06-01,旅游服务,11695.6,0.1014,15.84,27.99
2020-06-01,拍摄美化,35061.34,0.3039,24.78,46.84
2020-06-01,汽车服务,26169.63,0.2268,21.84,115.12
2020-06-01,生活服务,71375.36,0.6186,61.55,126.5
2020-06-01,实用工具,51233.33,0.444,43.78,117.68
2020-06-01,手机游戏,58725.55,0.5089,138.81,1194.14
2020-06-01,数字阅读,44002.04,0.38130000000000003,103.92,607.9
2020-06-01,系统工具,103910.66,0.9005,1657.46,1430.39
2020-06-01,新闻资讯,69256.2,0.6002000000000001,103.66,989.9
2020-06-01,医疗服务,2697.3,0.023399999999999997,19.42,40.41
2020-06-01,移动购物,100158.81,0.868,147.94,505.46
2020-06-01,移动社交,111752.38,0.9684999999999999,1309.63,2478.87
2020-06-01,移动视频,110487.65,0.9575,334.25,2376.78
2020-06-01,移动音乐,72863.8,0.6315,83.38,355.47
2020-06-01,育儿母婴,7474.17,0.06480000000000001,20.47,107.49
2020-06-01,智能设备,11996.88,0.10400000000000001,24.04,41.16
2020-06-01,主题美化,9942.54,0.0862,111.21,291.83
2020-07-01,办公商务,56940.66,0.4939,76.76,141.6
2020-07-01,出行服务,91592.78,0.7944,49.84,144.79
2020-07-01,电话通讯,11983.29,0.1039,26.59,112.69
2020-07-01,房产服务,7301.01,0.0633,23,48.2
2020-07-01,健康美容,12356.61,0.1072,43.31,120.37
2020-07-01,教育学习,48124.92,0.4174,31.86,127.83
2020-07-01,金融理财,99991.78,0.8673000000000001,80.58,118.77
2020-07-01,旅游服务,12905,0.1119,17.99,32.22
2020-07-01,拍摄美化,38098.34,0.33039999999999997,24.91,44.54
2020-07-01,汽车服务,26474.51,0.2296,24.07,119.6
2020-07-01,生活服务,70708.26,0.6133,64.87,133.22
2020-07-01,实用工具,53241.84,0.4618,45.6,126.88
2020-07-01,手机游戏,61010.08,0.5292,145.04,1241.91
2020-07-01,数字阅读,44922.98,0.3896,101.76,563.74
2020-07-01,系统工具,103952.2,0.9016,1834.39,1465.42
2020-07-01,新闻资讯,67989.23,0.5897,104.17,1003.28
2020-07-01,医疗服务,2650.74,0.023,18.79,39.65
2020-07-01,移动购物,99902.38,0.8665,127.11,439.92
2020-07-01,移动社交,111649.6,0.9684,1341.08,2469.36
2020-07-01,移动视频,111014.4,0.9629000000000001,361.04,2582.81
2020-07-01,移动音乐,73249.41,0.6353,84.28,336.3
2020-07-01,育儿母婴,7429.16,0.0644,20.49,102.64
2020-07-01,智能设备,12085.94,0.1048,23.8,39.94
2020-07-01,主题美化,9304.14,0.08070000000000001,112.82,272.53
